[0;36m[build][0m ══════════════════════════════════════════════════════════
[0;36m[build][0m Board       : [1mvm-x64[0m
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-12-base:amd64...
I: Unpacking gpgv...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libhogweed6:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libnettle8:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking usr-is-merged...
I: Unpacking util-linux...
I: Unpacking util-linux-extra...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring usr-is-merged...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring gcc-12-base:amd64...
I: Configuring tzdata...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libffi8:amd64...
I: Configuring libmd0:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libtasn1-6:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libnettle8:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring logsave...
I: Configuring gpgv...
I: Configuring util-linux-extra...
I: Configuring libhogweed6:amd64...
I: Configuring e2fsprogs...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring libpam0g:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt-transport-https...
I: Unpacking apt-utils...
I: Unpacking ca-certificates...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking curl...
I: Unpacking dbus...
I: Unpacking dbus-bin...
I: Unpacking dbus-daemon...
I: Unpacking dbus-session-bus-common...
I: Unpacking dbus-system-bus-common...
I: Unpacking debconf-i18n...
I: Unpacking dirmngr...
I: Unpacking dmidecode...
I: Unpacking dnsmasq...
I: Unpacking dnsmasq-base...
I: Unpacking efibootmgr...
I: Unpacking ethtool...
I: Unpacking fdisk...
I: Unpacking gettext-base...
I: Unpacking gnupg...
I: Unpacking gnupg-l10n...
I: Unpacking gnupg-utils...
I: Unpacking gpg...
I: Unpacking gpg-agent...
I: Unpacking gpg-wks-client...
I: Unpacking gpg-wks-server...
I: Unpacking gpgconf...
I: Unpacking gpgsm...
I: Unpacking grub-common...
I: Unpacking grub-efi-amd64...
I: Unpacking grub-efi-amd64-bin...
I: Unpacking grub2-common...
I: Unpacking ifupdown...
I: Unpacking init...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-core...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking jq...
I: Unpacking klibc-utils...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libassuan0:amd64...
I: Unpacking libbpf1:amd64...
I: Unpacking libbrotli1:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libcbor0.8:amd64...
I: Unpacking libcurl4:amd64...
I: Unpacking libdbus-1-3:amd64...
I: Unpacking libedit2:amd64...
I: Unpacking libefiboot1:amd64...
I: Unpacking libefivar1:amd64...
I: Unpacking libelf1:amd64...
I: Unpacking libfido2-1:amd64...
I: Unpacking libfreetype6:amd64...
I: Unpacking libfuse2:amd64...
I: Unpacking libglib2.0-0:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libjansson4:amd64...
I: Unpacking libjq1:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libklibc:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking libksba8:amd64...
I: Unpacking libldap-2.5-0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libmnl0:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libnetfilter-conntrack3:amd64...
I: Unpacking libnetplan0:amd64...
I: Unpacking libnewt0.52:amd64...
I: Unpacking libnfnetlink0:amd64...
I: Unpacking libnftables1:amd64...
I: Unpacking libnftnl11:amd64...
I: Unpacking libnghttp2-14:amd64...
I: Unpacking libnpth0:amd64...
I: Unpacking libnsl2:amd64...
I: Unpacking libonig5:amd64...
I: Unpacking libpng16-16:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libpsl5:amd64...
I: Unpacking libpython3-stdlib:amd64...
I: Unpacking libpython3.11-stdlib:amd64...
I: Unpacking libreadline8:amd64...
I: Unpacking librtmp1:amd64...
I: Unpacking libsasl2-2:amd64...
I: Unpacking libsasl2-modules-db:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libsqlite3-0:amd64...
I: Unpacking libssh2-1:amd64...
I: Unpacking libtext-charwidth-perl:amd64...
I: Unpacking libtext-iconv-perl:amd64...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3:amd64...
I: Unpacking libwrap0:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking libyaml-0-2:amd64...
I: Unpacking linux-base...
I: Unpacking linux-image-6.1.0-42-amd64...
I: Unpacking linux-image-amd64...
I: Unpacking logrotate...
I: Unpacking lsb-base...
I: Unpacking media-types...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netplan.io...
I: Unpacking nftables...
I: Unpacking nginx...
I: Unpacking nginx-common...
I: Unpacking openssh-client...
I: Unpacking openssh-server...
I: Unpacking openssh-sftp-server...
I: Unpacking openssl...
I: Unpacking pinentry-curses...
I: Unpacking procps...
I: Unpacking python3...
I: Unpacking python3-dbus...
I: Unpacking python3-distutils...
I: Unpacking python3-lib2to3...
I: Unpacking python3-markdown-it...
I: Unpacking python3-mdurl...
I: Unpacking python3-netifaces:amd64...
I: Unpacking python3-pip...
I: Unpacking python3-pkg-resources...
I: Unpacking python3-pygments...
I: Unpacking python3-rich...
I: Unpacking python3-setuptools...
I: Unpacking python3-typing-extensions...
I: Unpacking python3-wheel...
I: Unpacking python3-yaml...
I: Unpacking python3.11...
I: Unpacking readline-common...
I: Unpacking rsync...
I: Unpacking runit-helper...
I: Unpacking sensible-utils...
I: Unpacking sudo...
I: Unpacking tasksel...
I: Unpacking tasksel-data...
I: Unpacking ucf...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking wget...
I: Unpacking whiptail...
I: Unpacking wireguard-tools...
I: Configuring the base system...
I: Configuring libksba8:amd64...
I: Configuring media-types...
I: Configuring cpio...
I: Configuring libtext-iconv-perl:amd64...
I: Configuring libtext-charwidth-perl:amd64...
I: Configuring runit-helper...
I: Configuring lsb-base...
I: Configuring net-tools...
I: Configuring libkeyutils1:amd64...
I: Configuring libpsl5:amd64...
I: Configuring apt-utils...
I: Configuring linux-base...
I: Configuring wget...
I: Configuring apt-transport-https...
I: Configuring init...
I: Configuring libyaml-0-2:amd64...
I: Configuring libglib2.0-0:amd64...
I: Configuring libtirpc-common...
I: Configuring libcbor0.8:amd64...
I: Configuring libbrotli1:amd64...
I: Configuring libsqlite3-0:amd64...
I: Configuring libnghttp2-14:amd64...
I: Configuring less...
I: Configuring libnetplan0:amd64...
I: Configuring gettext-base...
I: Configuring nginx-common...
I: Configuring libnpth0:amd64...
I: Configuring kmod...
I: Configuring libassuan0:amd64...
I: Configuring libfuse2:amd64...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libjansson4:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libsasl2-modules-db:amd64...
I: Configuring libcap2-bin...
I: Configuring libklibc:amd64...
I: Configuring vim-common...
I: Configuring libslang2:amd64...
I: Configuring gnupg-l10n...
I: Configuring librtmp1:amd64...
I: Configuring libdbus-1-3:amd64...
I: Configuring libproc2-0:amd64...
I: Configuring libpng16-16:amd64...
I: Configuring libmnl0:amd64...
I: Configuring udev...
I: Configuring wireguard-tools...
I: Configuring sudo...
I: Configuring libncursesw6:amd64...
I: Configuring libk5crypto3:amd64...
I: Configuring libxtables12:amd64...
I: Configuring libsasl2-2:amd64...
I: Configuring nano...
I: Configuring sensible-utils...
I: Configuring libnfnetlink0:amd64...
I: Configuring dbus-session-bus-common...
I: Configuring procps...
I: Configuring libefivar1:amd64...
I: Configuring libssh2-1:amd64...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring libkrb5-3:amd64...
I: Configuring dmidecode...
I: Configuring dbus-system-bus-common...
I: Configuring libfido2-1:amd64...
I: Configuring klibc-utils...
I: Configuring openssl...
I: Configuring libbsd0:amd64...
I: Configuring libelf1:amd64...
I: Configuring iputils-ping...
I: Configuring readline-common...
I: Configuring dbus-bin...
I: Configuring libonig5:amd64...
I: Configuring liblocale-gettext-perl...
I: Configuring libbpf1:amd64...
I: Configuring libpopt0:amd64...
I: Configuring ethtool...
I: Configuring pinentry-curses...
I: Configuring logrotate...
I: Configuring libnewt0.52:amd64...
I: Configuring libjq1:amd64...
I: Configuring libedit2:amd64...
I: Configuring libreadline8:amd64...
I: Configuring cron...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:amd64...
I: Configuring libefiboot1:amd64...
I: Configuring dbus-daemon...
I: Configuring vim-tiny...
I: Configuring libldap-2.5-0:amd64...
I: Configuring fdisk...
I: Configuring ca-certificates...
I: Configuring libfreetype6:amd64...
I: Configuring dbus...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring ucf...
I: Configuring whiptail...
I: Configuring libnetfilter-conntrack3:amd64...
I: Configuring jq...
I: Configuring gpgconf...
I: Configuring libcurl4:amd64...
I: Configuring curl...
I: Configuring initramfs-tools-core...
I: Configuring gpg...
I: Configuring rsync...
I: Configuring gnupg-utils...
I: Configuring libtirpc3:amd64...
I: Configuring efibootmgr...
I: Configuring libnftables1:amd64...
I: Configuring gpg-agent...
I: Configuring nftables...
I: Configuring initramfs-tools...
I: Configuring iproute2...
I: Configuring openssh-client...
I: Configuring gpgsm...
I: Configuring isc-dhcp-client...
I: Configuring dnsmasq-base...
I: Configuring dnsmasq...
I: Configuring grub-common...
I: Configuring dirmngr...
I: Configuring ifupdown...
I: Configuring gpg-wks-server...
I: Configuring libnsl2:amd64...
I: Configuring grub-efi-amd64-bin...
I: Configuring linux-image-6.1.0-42-amd64...
I: Configuring openssh-sftp-server...
I: Configuring gpg-wks-client...
I: Configuring nginx...
I: Configuring grub2-common...
I: Configuring libpython3.11-stdlib:amd64...
I: Configuring linux-image-amd64...
I: Configuring libwrap0:amd64...
I: Configuring grub-efi-amd64...
I: Configuring gnupg...
I: Configuring libpython3-stdlib:amd64...
I: Configuring python3.11...
I: Configuring openssh-server...
I: Configuring python3...
I: Configuring python3-mdurl...
I: Configuring python3-typing-extensions...
I: Configuring python3-markdown-it...
I: Configuring python3-netifaces:amd64...
I: Configuring python3-lib2to3...
I: Configuring python3-pkg-resources...
I: Configuring python3-distutils...
I: Configuring python3-dbus...
I: Configuring python3-setuptools...
I: Configuring python3-yaml...
I: Configuring python3-wheel...
I: Configuring python3-pygments...
I: Configuring python3-pip...
I: Configuring python3-rich...
I: Configuring netplan.io...
I: Configuring tasksel...
I: Configuring tasksel-data...
I: Configuring libc-bin...
I: Configuring ca-certificates...
I: Configuring initramfs-tools...
I: Base system installed successfully.
[0;32m[  OK ][0m Debootstrap terminé
[0;36m[build][0m 2/7 Configuration système de base...
bash: line 1: locale-gen: command not found
bash: line 1: update-locale: command not found
[0;36m[build][0m Mot de passe root par défaut: secubox
[0;36m[build][0m SSH root login activé
[0;32m[  OK ][0m Configuration base terminée
[0;36m[build][0m 3/7 Installation paquets SecuBox...
[0;33m[ WARN][0m APT repo SecuBox non disponible — skip (Phase 4)
[0;36m[build][0m Slipstream: installation des paquets locaux...
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[0;32m[  OK ][0m Slipstream: 16 paquets installés
[0;36m[build][0m Installation des outils VM...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
  at-spi2-core dbus-user-session dconf-gsettings-backend dconf-service
  fontconfig fontconfig-config fonts-dejavu-core gsettings-desktop-schemas
  gtk-update-icon-cache hicolor-icon-theme keyboard-configuration libasound2
  libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
  libcairo2 libcolord2 libcups2 libdatrie1 libdconf1 libdeflate0
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libegl-mesa0 libegl1 libepoxy0 libfontconfig1 libfontenc1
  libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
  libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0
  libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0 libgtk-3-bin libgtk-3-common
  libharfbuzz0b libice6 libicu72 libjbig0 libjpeg62-turbo liblcms2-2 liblerc4
  libllvm15 libnuma1 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libpciaccess0 libpixman-1-0 librsvg2-2 librsvg2-common
  libsensors-config libsensors5 libsm6 libthai-data libthai0 libtiff6
  libunwind8 liburing2 libwayland-client0 libwayland-cursor0 libwayland-egl1
  libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7
  libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
  libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
  libxcomposite1 libxcursor1 libxcvt0 libxdamage1 libxdmcp6 libxext6
  libxfixes3 libxfont2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1 libxml2
  libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6
  libxtst6 libxxf86vm1 libz3-4 shared-mime-info x11-common x11-xkb-utils xauth
  xcvt xfonts-base xfonts-encodings xfonts-utils xkb-data xserver-common
  xserver-xorg-core
Suggested packages:
  libasound2-plugins alsa-utils colord cups-common gvfs liblcms2-utils
  pciutils librsvg2-bin lm-sensors xfs | xserver xfonts-100dpi | xfonts-75dpi
  xfonts-scalable
The following NEW packages will be installed:
  adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
  at-spi2-core dbus-user-session dconf-gsettings-backend dconf-service
  fontconfig fontconfig-config fonts-dejavu-core gsettings-desktop-schemas
  gtk-update-icon-cache hicolor-icon-theme keyboard-configuration libasound2
  libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libavahi-client3 libavahi-common-data libavahi-common3 libcairo-gobject2
  libcairo2 libcolord2 libcups2 libdatrie1 libdconf1 libdeflate0
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libegl-mesa0 libegl1 libepoxy0 libfontconfig1 libfontenc1
  libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
  libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0
  libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0 libgtk-3-bin libgtk-3-common
  libharfbuzz0b libice6 libicu72 libjbig0 libjpeg62-turbo liblcms2-2 liblerc4
  libllvm15 libnuma1 libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libpciaccess0 libpixman-1-0 librsvg2-2 librsvg2-common
  libsensors-config libsensors5 libsm6 libthai-data libthai0 libtiff6
  libunwind8 liburing2 libwayland-client0 libwayland-cursor0 libwayland-egl1
  libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7
  libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
  libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
  libxcomposite1 libxcursor1 libxcvt0 libxdamage1 libxdmcp6 libxext6
  libxfixes3 libxfont2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1 libxml2
  libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6
  libxtst6 libxxf86vm1 libz3-4 qemu-guest-agent shared-mime-info spice-vdagent
  x11-common x11-xkb-utils xauth xcvt xfonts-base xfonts-encodings
  xfonts-utils xkb-data xserver-common xserver-xorg-core
  xserver-xorg-video-qxl
0 upgraded, 138 newly installed, 0 to remove and 0 not upgraded.
Need to get 93.0 MB of archives.
After this operation, 358 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
Get:2 http://deb.debian.org/debian bookworm/main amd64 keyboard-configuration all 1.221 [416 kB]
Get:3 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 liburing2 amd64 2.3-3 [12.6 kB]
Get:5 http://deb.debian.org/debian bookworm/main amd64 qemu-guest-agent amd64 1:7.2+dfsg-7+deb12u18 [346 kB]
Get:6 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]
Get:7 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]
Get:8 http://deb.debian.org/debian bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]
Get:9 http://deb.debian.org/debian bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]
Get:10 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
Get:11 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u3 [307 kB]
Get:12 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
Get:13 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
Get:14 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
Get:15 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
Get:16 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
Get:17 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
Get:18 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
Get:19 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
Get:20 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u3 [316 kB]
Get:21 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u3 [139 kB]
Get:22 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
Get:23 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
Get:24 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
Get:25 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
Get:26 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
Get:27 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
Get:28 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
Get:29 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
Get:30 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
Get:31 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
Get:32 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]
Get:33 http://deb.debian.org/debian bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]
Get:34 http://deb.debian.org/debian bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
Get:35 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
Get:36 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
Get:37 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
Get:38 http://deb.debian.org/debian bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
Get:39 http://deb.debian.org/debian bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]
Get:40 http://deb.debian.org/debian bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
Get:41 http://deb.debian.org/debian bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
Get:42 http://deb.debian.org/debian bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
Get:43 http://deb.debian.org/debian bookworm/main amd64 libcairo-gobject2 amd64 1.16.0-7 [112 kB]
Get:44 http://deb.debian.org/debian bookworm/main amd64 liblcms2-2 amd64 2.14-2 [154 kB]
Get:45 http://deb.debian.org/debian bookworm/main amd64 libcolord2 amd64 1.4.6-2.2 [137 kB]
Get:46 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]
Get:47 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]
Get:48 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]
Get:49 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
Get:50 http://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]
Get:51 http://deb.debian.org/debian bookworm/main amd64 libfribidi0 amd64 1.0.8-2.1 [65.0 kB]
Get:52 http://deb.debian.org/debian bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1 [81.2 kB]
Get:53 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
Get:54 http://deb.debian.org/debian bookworm/main amd64 fontconfig amd64 2.14.1-4 [449 kB]
Get:55 http://deb.debian.org/debian bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]
Get:56 http://deb.debian.org/debian bookworm/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]
Get:57 http://deb.debian.org/debian bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
Get:58 http://deb.debian.org/debian bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
Get:59 http://deb.debian.org/debian bookworm/main amd64 libpangoft2-1.0-0 amd64 1.50.12+ds-1 [47.4 kB]
Get:60 http://deb.debian.org/debian bookworm/main amd64 libpangocairo-1.0-0 amd64 1.50.12+ds-1 [34.2 kB]
Get:61 http://deb.debian.org/debian bookworm/main amd64 libwayland-client0 amd64 1.21.0-1 [28.3 kB]
